# AI-Powered Financial Analysis Platform - Dependencies

# ========================================
# Core Data Processing
# ========================================
pyspark==3.5.0              # Distributed data processing
pandas==2.0.3               # Data manipulation
numpy==1.24.3               # Numerical computing

# ========================================
# Data Collection
# ========================================
yfinance==0.2.28            # Yahoo Finance API for stock data
requests==2.31.0            # HTTP requests
beautifulsoup4==4.12.2      # HTML parsing (for 10-K filings)
lxml==4.9.3                 # XML/HTML parser

# ========================================
# Machine Learning
# ========================================
scikit-learn==1.3.0         # ML algorithms (Random Forest, etc.)
# Note: Spark MLlib is included with PySpark

# ========================================
# Data Visualization
# ========================================
matplotlib==3.7.2           # Plotting and graph generation
seaborn==0.12.2             # Statistical visualizations
plotly==5.17.0              # Interactive charts

# ========================================
# Web Framework & UI
# ========================================
streamlit==1.28.0           # Dashboard and chatbot UI
streamlit-chat==0.1.1       # Chat components for Streamlit

# ========================================
# LLM Integration
# ========================================
ollama==0.1.0               # Ollama Python client for Llama models

# ========================================
# Database
# ========================================
# sqlite3 is built-in with Python
sqlalchemy==2.0.21          # SQL toolkit (optional, for ORM)

# ========================================
# Testing
# ========================================
pytest==7.4.0               # Testing framework
pytest-cov==4.1.0           # Code coverage

# ========================================
# Development Tools
# ========================================
jupyter==1.0.0              # Jupyter notebooks (for exploration)
black==23.9.1               # Code formatter
flake8==6.1.0               # Linter
